cycle_number,PBT,PBT_std,CPMLP,CPMLP_std,CPTrans,CPTrans_std
12.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
13.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
14.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
15.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
16.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
17.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
18.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
19.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
20.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
21.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
22.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
23.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
24.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
25.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
26.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
27.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
28.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
29.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
30.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
31.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
32.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
33.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
34.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
35.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
36.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
37.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
38.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
39.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
40.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
41.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
42.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
43.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
44.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
45.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
46.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
47.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
48.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
49.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
50.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
51.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
52.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
53.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
54.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
55.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
56.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
57.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
58.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
59.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
60.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
61.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
62.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
63.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
64.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
65.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
66.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
67.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
68.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
69.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
70.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
71.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
72.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
73.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
74.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
75.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
76.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
77.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
78.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
79.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
80.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
81.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
82.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
83.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
84.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
85.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
86.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
87.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
88.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
89.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
90.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
91.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
92.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
93.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
94.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
95.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
96.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
97.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
98.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
99.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
100.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
1.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
2.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
3.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
4.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
5.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
6.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
7.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
8.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
9.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
10.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
11.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
12.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
13.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
14.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
15.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
16.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
17.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
18.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
19.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
20.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
21.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
22.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
23.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
24.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
25.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
26.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
27.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
28.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
29.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
30.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
31.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
32.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
33.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
34.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
35.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
36.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
37.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
38.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
39.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
40.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
41.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
42.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
43.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
44.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
45.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
46.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
47.0,0.4561434037358157,0.3950430264930015,0.5285638828025792,0.34833113054390985,0.8419866783072889,0.3860440989444339
